2025-04-16 16:13:46,831 p=19291 u=root n=ansible |   hosts (1):
2025-04-16 19:21:36,335 p=72246 u=root n=ansible | TASK [install_centos : Установка Java (обязательное требование)] *********************************************************************************************************************************************
2025-04-16 19:21:36,335 p=72246 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 19:21:37,180 p=72246 u=root n=ansible | TASK [install_centos : Копирование RPM-пакетов ELK на целевой сервер] ****************************************************************************************************************************************
2025-04-16 19:21:37,181 p=72246 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2025-04-16 19:21:37,181 p=72246 u=root n=ansible | failed: [centos-test.ru-central1.internal] (item=elasticsearch-7.17.28-x86_64.rpm) => {"ansible_loop_var": "item", "changed": false, "item": "elasticsearch-7.17.28-x86_64.rpm", "msg": "Could not find or access '/opt/ansible/playbook/roles/install_centos/tasks/elasticsearch-7.17.28-x86_64.rpm' on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2025-04-16 19:21:37,989 p=72246 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2025-04-16 19:21:37,989 p=72246 u=root n=ansible | failed: [centos-test.ru-central1.internal] (item=kibana-7.17.28-x86_64.rpm) => {"ansible_loop_var": "item", "changed": false, "item": "kibana-7.17.28-x86_64.rpm", "msg": "Could not find or access '/opt/ansible/playbook/roles/install_centos/tasks/kibana-7.17.28-x86_64.rpm' on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2025-04-16 19:21:38,804 p=72246 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2025-04-16 19:21:38,804 p=72246 u=root n=ansible | failed: [centos-test.ru-central1.internal] (item=logstash-7.17.28-x86_64.rpm) => {"ansible_loop_var": "item", "changed": false, "item": "logstash-7.17.28-x86_64.rpm", "msg": "Could not find or access '/opt/ansible/playbook/roles/install_centos/tasks/logstash-7.17.28-x86_64.rpm' on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2025-04-16 19:21:38,806 p=72246 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 19:21:38,806 p=72246 u=root n=ansible | centos-test.ru-central1.internal : ok=2    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-04-16 19:23:11,815 p=72848 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 19:23:12,938 p=72848 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 19:23:12,939 p=72848 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 19:23:13,932 p=72848 u=root n=ansible | TASK [install_centos : Установка Java (обязательное требование)] *********************************************************************************************************************************************
2025-04-16 19:23:13,932 p=72848 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 19:23:14,769 p=72848 u=root n=ansible | TASK [install_centos : Установка Elasticsearch из локального RPM] ********************************************************************************************************************************************
2025-04-16 19:23:14,769 p=72848 u=root n=ansible | fatal: [centos-test.ru-central1.internal]: FAILED! => {"changed": false, "msg": "No RPM file matching '/opt/ansible/roles/install_centos/tasks/elasticsearch-7.17.28-x86_64.rpm' found on system", "rc": 127, "results": ["No RPM file matching '/opt/ansible/roles/install_centos/tasks/elasticsearch-7.17.28-x86_64.rpm' found on system"]}
2025-04-16 19:23:14,770 p=72848 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 19:23:14,770 p=72848 u=root n=ansible | centos-test.ru-central1.internal : ok=2    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-04-16 19:25:05,495 p=73562 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 19:25:06,625 p=73562 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 19:25:06,625 p=73562 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 19:25:07,645 p=73562 u=root n=ansible | TASK [install_centos : Установка Java (обязательное требование)] *********************************************************************************************************************************************
2025-04-16 19:25:07,646 p=73562 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 19:25:08,495 p=73562 u=root n=ansible | TASK [install_centos : Установка Elasticsearch из локального RPM] ********************************************************************************************************************************************
2025-04-16 19:25:08,498 p=73562 u=root n=ansible | fatal: [centos-test.ru-central1.internal]: FAILED! => {"changed": false, "msg": "No RPM file matching '/opt/ansible/roles/install_centos/tasks/elasticsearch-7.17.28-x86_64.rpm' found on system", "rc": 127, "results": ["No RPM file matching '/opt/ansible/roles/install_centos/tasks/elasticsearch-7.17.28-x86_64.rpm' found on system"]}
2025-04-16 19:25:08,498 p=73562 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 19:25:08,498 p=73562 u=root n=ansible | centos-test.ru-central1.internal : ok=2    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-04-16 19:27:19,464 p=74371 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 19:27:20,551 p=74371 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 19:27:20,552 p=74371 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 19:27:21,520 p=74371 u=root n=ansible | TASK [install_centos : Установка Java (обязательное требование)] *********************************************************************************************************************************************
2025-04-16 19:27:21,520 p=74371 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 19:27:22,351 p=74371 u=root n=ansible | TASK [install_centos : Копирование RPM-пакетов на целевой сервер] ********************************************************************************************************************************************
2025-04-16 19:27:22,352 p=74371 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2025-04-16 19:27:22,352 p=74371 u=root n=ansible | failed: [centos-test.ru-central1.internal] (item=elasticsearch-7.17.28-x86_64.rpm) => {"ansible_loop_var": "item", "changed": false, "item": "elasticsearch-7.17.28-x86_64.rpm", "msg": "Could not find or access 'roles/install_centos/tasks/elasticsearch-7.17.28-x86_64.rpm'\nSearched in:\n\t/opt/ansible/roles/install_centos/files/roles/install_centos/tasks/elasticsearch-7.17.28-x86_64.rpm\n\t/opt/ansible/roles/install_centos/roles/install_centos/tasks/elasticsearch-7.17.28-x86_64.rpm\n\t/opt/ansible/roles/install_centos/tasks/files/roles/install_centos/tasks/elasticsearch-7.17.28-x86_64.rpm\n\t/opt/ansible/roles/install_centos/tasks/roles/install_centos/tasks/elasticsearch-7.17.28-x86_64.rpm\n\t/opt/ansible/playbook/files/roles/install_centos/tasks/elasticsearch-7.17.28-x86_64.rpm\n\t/opt/ansible/playbook/roles/install_centos/tasks/elasticsearch-7.17.28-x86_64.rpm on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2025-04-16 19:27:23,167 p=74371 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2025-04-16 19:27:23,167 p=74371 u=root n=ansible | failed: [centos-test.ru-central1.internal] (item=kibana-7.17.28-x86_64.rpm) => {"ansible_loop_var": "item", "changed": false, "item": "kibana-7.17.28-x86_64.rpm", "msg": "Could not find or access 'roles/install_centos/tasks/kibana-7.17.28-x86_64.rpm'\nSearched in:\n\t/opt/ansible/roles/install_centos/files/roles/install_centos/tasks/kibana-7.17.28-x86_64.rpm\n\t/opt/ansible/roles/install_centos/roles/install_centos/tasks/kibana-7.17.28-x86_64.rpm\n\t/opt/ansible/roles/install_centos/tasks/files/roles/install_centos/tasks/kibana-7.17.28-x86_64.rpm\n\t/opt/ansible/roles/install_centos/tasks/roles/install_centos/tasks/kibana-7.17.28-x86_64.rpm\n\t/opt/ansible/playbook/files/roles/install_centos/tasks/kibana-7.17.28-x86_64.rpm\n\t/opt/ansible/playbook/roles/install_centos/tasks/kibana-7.17.28-x86_64.rpm on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2025-04-16 19:27:23,959 p=74371 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2025-04-16 19:27:23,960 p=74371 u=root n=ansible | failed: [centos-test.ru-central1.internal] (item=logstash-7.17.28-x86_64.rpm) => {"ansible_loop_var": "item", "changed": false, "item": "logstash-7.17.28-x86_64.rpm", "msg": "Could not find or access 'roles/install_centos/tasks/logstash-7.17.28-x86_64.rpm'\nSearched in:\n\t/opt/ansible/roles/install_centos/files/roles/install_centos/tasks/logstash-7.17.28-x86_64.rpm\n\t/opt/ansible/roles/install_centos/roles/install_centos/tasks/logstash-7.17.28-x86_64.rpm\n\t/opt/ansible/roles/install_centos/tasks/files/roles/install_centos/tasks/logstash-7.17.28-x86_64.rpm\n\t/opt/ansible/roles/install_centos/tasks/roles/install_centos/tasks/logstash-7.17.28-x86_64.rpm\n\t/opt/ansible/playbook/files/roles/install_centos/tasks/logstash-7.17.28-x86_64.rpm\n\t/opt/ansible/playbook/roles/install_centos/tasks/logstash-7.17.28-x86_64.rpm on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2025-04-16 19:27:23,962 p=74371 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 19:27:23,962 p=74371 u=root n=ansible | centos-test.ru-central1.internal : ok=2    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-04-16 19:29:33,965 p=74991 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 19:29:35,103 p=74991 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 19:29:35,103 p=74991 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 19:29:36,085 p=74991 u=root n=ansible | TASK [install_centos : Установка Java (обязательное требование)] *********************************************************************************************************************************************
2025-04-16 19:29:36,085 p=74991 u=root n=ansible | ok: [centos-test.ru-central1.internal]
2025-04-16 19:29:47,164 p=74991 u=root n=ansible | TASK [install_centos : Копирование RPM-пакетов на целевой сервер] ********************************************************************************************************************************************
2025-04-16 19:29:47,165 p=74991 u=root n=ansible | changed: [centos-test.ru-central1.internal] => (item=elasticsearch-7.17.28-x86_64.rpm)
2025-04-16 19:29:57,214 p=74991 u=root n=ansible | changed: [centos-test.ru-central1.internal] => (item=kibana-7.17.28-x86_64.rpm)
2025-04-16 19:30:12,739 p=74991 u=root n=ansible | changed: [centos-test.ru-central1.internal] => (item=logstash-7.17.28-x86_64.rpm)
2025-04-16 19:30:32,515 p=74991 u=root n=ansible | TASK [install_centos : Установка Elasticsearch] **************************************************************************************************************************************************************
2025-04-16 19:30:32,516 p=74991 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 19:32:00,541 p=74991 u=root n=ansible | TASK [install_centos : Установка Kibana] *********************************************************************************************************************************************************************
2025-04-16 19:32:00,541 p=74991 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 19:32:49,961 p=74991 u=root n=ansible | TASK [install_centos : Установка Logstash] *******************************************************************************************************************************************************************
2025-04-16 19:32:49,961 p=74991 u=root n=ansible | changed: [centos-test.ru-central1.internal]
2025-04-16 19:33:18,915 p=74991 u=root n=ansible | TASK [install_centos : Запуск и включение сервисов ELK] ******************************************************************************************************************************************************
2025-04-16 19:33:18,915 p=74991 u=root n=ansible | changed: [centos-test.ru-central1.internal] => (item=elasticsearch)
2025-04-16 19:33:20,543 p=74991 u=root n=ansible | changed: [centos-test.ru-central1.internal] => (item=kibana)
2025-04-16 19:33:21,453 p=74991 u=root n=ansible | changed: [centos-test.ru-central1.internal] => (item=logstash)
2025-04-16 19:33:22,229 p=74991 u=root n=ansible | TASK [install_centos : Очистка временных файлов] *************************************************************************************************************************************************************
2025-04-16 19:33:22,229 p=74991 u=root n=ansible | changed: [centos-test.ru-central1.internal] => (item=elasticsearch-7.17.28-x86_64.rpm)
2025-04-16 19:33:22,858 p=74991 u=root n=ansible | changed: [centos-test.ru-central1.internal] => (item=kibana-7.17.28-x86_64.rpm)
2025-04-16 19:33:23,609 p=74991 u=root n=ansible | changed: [centos-test.ru-central1.internal] => (item=logstash-7.17.28-x86_64.rpm)
2025-04-16 19:33:23,626 p=74991 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 19:33:23,626 p=74991 u=root n=ansible | centos-test.ru-central1.internal : ok=8    changed=6    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
